patch_algo_name,patch_size,patch_stride,min_patch_size,num_patch_sizes,num_patches,seq_len,forecast_len,d_model,epochs,batch_size
uniform,16,8,,,64,512,96,128,20,32
uniform,16,8,,,64,512,96,128,20,32
variable,,,2,2,64,512,96,128,20,32
variable,,,4,2,64,512,96,128,20,32
variable,,,8,2,64,512,96,128,20,32
variable,,,16,2,64,512,96,128,20,32
variable,,,32,2,64,512,96,128,20,32
variable,,,2,3,64,512,96,128,20,32
variable,,,4,3,64,512,96,128,20,32
variable,,,8,3,64,512,96,128,20,32
variable,,,16,3,64,512,96,128,20,32
variable,,,32,3,64,512,96,128,20,32
variable,,,2,4,64,512,96,128,20,32
variable,,,4,4,64,512,96,128,20,32
variable,,,8,4,64,512,96,128,20,32
variable,,,16,4,64,512,96,128,20,32
variable,,,32,4,64,512,96,128,20,32
